# system info system_intel_pcie_gts_0 on 2024.03.21.07:49:46
system_info:
name,value
DEVICE,A5ED065BB32AE4S
DEVICE_FAMILY,Agilex 5
GENERATION_ID,0
#
#
# Files generated for system_intel_pcie_gts_0 on 2024.03.21.07:49:46
files:
filepath,kind,attributes,module,is_top
pldif_hal_2100/sim/ch4_pldif.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_pldif_hal_2100_z6tb5fq,false
pldif_hal_2100/sim/ch4_pldif_no_deskew.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_pldif_hal_2100_z6tb5fq,false
pldif_hal_2100/sim/pldif_hal_coreip.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_pldif_hal_2100_z6tb5fq,false
pldif_hal_2100/sim/pldif_hal_wrapper.sv.terp,OTHER,,system_intel_pcie_gts_0_pldif_hal_2100_z6tb5fq,false
pldif_hal_2100/sim/pldif_staticmux.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_pldif_hal_2100_z6tb5fq,false
phy_hal_2100/sim/system_intel_pcie_gts_0_phy_hal_2100_xvyrmby.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_phy_hal_2100_xvyrmby,false
phy_hal_2100/sim/ch4_phy.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_phy_hal_2100_xvyrmby,false
phy_hal_2100/sim/phy_hal_coreip.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_phy_hal_2100_xvyrmby,false
phy_hal_2100/sim/phy_hal_wrapper.sv.terp,OTHER,,system_intel_pcie_gts_0_phy_hal_2100_xvyrmby,false
phy_hal_2100/sim/phy_staticmux.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_phy_hal_2100_xvyrmby,false
pldif_hal_2100/sim/system_intel_pcie_gts_0_pldif_hal_2100_7x7kbai.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_pldif_hal_2100_7x7kbai,false
pldif_hal_2100/sim/ch4_pldif.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_pldif_hal_2100_7x7kbai,false
pldif_hal_2100/sim/ch4_pldif_no_deskew.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_pldif_hal_2100_7x7kbai,false
pldif_hal_2100/sim/pldif_hal_coreip.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_pldif_hal_2100_7x7kbai,false
pldif_hal_2100/sim/pldif_hal_wrapper.sv.terp,OTHER,,system_intel_pcie_gts_0_pldif_hal_2100_7x7kbai,false
pldif_hal_2100/sim/pldif_staticmux.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_pldif_hal_2100_7x7kbai,false
phy_hal_2100/sim/system_intel_pcie_gts_0_phy_hal_2100_vyl5wia.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_phy_hal_2100_vyl5wia,false
phy_hal_2100/sim/ch4_phy.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_phy_hal_2100_vyl5wia,false
phy_hal_2100/sim/phy_hal_coreip.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_phy_hal_2100_vyl5wia,false
phy_hal_2100/sim/phy_hal_wrapper.sv.terp,OTHER,,system_intel_pcie_gts_0_phy_hal_2100_vyl5wia,false
phy_hal_2100/sim/phy_staticmux.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_phy_hal_2100_vyl5wia,false
pldif_hal_2100/sim/system_intel_pcie_gts_0_pldif_hal_2100_4dfogfq.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_pldif_hal_2100_4dfogfq,false
pldif_hal_2100/sim/ch4_pldif.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_pldif_hal_2100_4dfogfq,false
pldif_hal_2100/sim/ch4_pldif_no_deskew.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_pldif_hal_2100_4dfogfq,false
pldif_hal_2100/sim/pldif_hal_coreip.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_pldif_hal_2100_4dfogfq,false
pldif_hal_2100/sim/pldif_hal_wrapper.sv.terp,OTHER,,system_intel_pcie_gts_0_pldif_hal_2100_4dfogfq,false
pldif_hal_2100/sim/pldif_staticmux.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_pldif_hal_2100_4dfogfq,false
phy_hal_2100/sim/system_intel_pcie_gts_0_phy_hal_2100_ebn43xi.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_phy_hal_2100_ebn43xi,false
phy_hal_2100/sim/ch4_phy.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_phy_hal_2100_ebn43xi,false
phy_hal_2100/sim/phy_hal_coreip.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_phy_hal_2100_ebn43xi,false
phy_hal_2100/sim/phy_hal_wrapper.sv.terp,OTHER,,system_intel_pcie_gts_0_phy_hal_2100_ebn43xi,false
phy_hal_2100/sim/phy_staticmux.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_phy_hal_2100_ebn43xi,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
system_intel_pcie_gts_0.intel_pcie_gts_0,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa
system_intel_pcie_gts_0.intel_pcie_gts_0.pcie_hal_top,system_intel_pcie_gts_0_intel_pcie_gts_pcie_hal_top_300_un6p7py
system_intel_pcie_gts_0.intel_pcie_gts_0.pcie_hal_top.pcie_hal_top,system_intel_pcie_gts_0_pcie_hal_top_2100_okrywsy
system_intel_pcie_gts_0.intel_pcie_gts_0.pcie_hal_top.pcie_hal_top.one_lane_pcie_hal_top_p0,system_intel_pcie_gts_0_pcie_hal_top_one_lane_pcie_hal_2100_ydlnppi
system_intel_pcie_gts_0.intel_pcie_gts_0.pcie_hal_top.pcie_hal_top.one_lane_pcie_hal_top_p0.one_lane_pcie_hal_top_p0,system_intel_pcie_gts_0_one_lane_pcie_hal_2100_ix3avca
system_intel_pcie_gts_0.intel_pcie_gts_0.pcie_hal_top.pcie_hal_top.one_lane_pcie_hal_top_p0.one_lane_pcie_hal_top_p0.pldif_hal_top,system_intel_pcie_gts_0_one_lane_pcie_hal_pldif_hal_2100_agcatrq
system_intel_pcie_gts_0.intel_pcie_gts_0.pcie_hal_top.pcie_hal_top.one_lane_pcie_hal_top_p0.one_lane_pcie_hal_top_p0.pldif_hal_top.pldif_hal_top,system_intel_pcie_gts_0_pldif_hal_2100_uhebp5y
system_intel_pcie_gts_0.intel_pcie_gts_0.pcie_hal_top.pcie_hal_top.one_lane_pcie_hal_top_p0.one_lane_pcie_hal_top_p0.phy_hal_top,system_intel_pcie_gts_0_one_lane_pcie_hal_phy_hal_2100_i75ctsi
system_intel_pcie_gts_0.intel_pcie_gts_0.pcie_hal_top.pcie_hal_top.one_lane_pcie_hal_top_p0.one_lane_pcie_hal_top_p0.phy_hal_top.phy_hal_top,system_intel_pcie_gts_0_phy_hal_2100_jcaj4zy
system_intel_pcie_gts_0.intel_pcie_gts_0.pcie_hal_top.pcie_hal_top.one_lane_pcie_hal_top_p1,system_intel_pcie_gts_0_pcie_hal_top_one_lane_pcie_hal_2100_ssolv5i
system_intel_pcie_gts_0.intel_pcie_gts_0.pcie_hal_top.pcie_hal_top.one_lane_pcie_hal_top_p1.one_lane_pcie_hal_top_p1,system_intel_pcie_gts_0_one_lane_pcie_hal_2100_5iub4oy
system_intel_pcie_gts_0.intel_pcie_gts_0.pcie_hal_top.pcie_hal_top.one_lane_pcie_hal_top_p1.one_lane_pcie_hal_top_p1.pldif_hal_top,system_intel_pcie_gts_0_one_lane_pcie_hal_pldif_hal_2100_t5knmua
system_intel_pcie_gts_0.intel_pcie_gts_0.pcie_hal_top.pcie_hal_top.one_lane_pcie_hal_top_p1.one_lane_pcie_hal_top_p1.pldif_hal_top.pldif_hal_top,system_intel_pcie_gts_0_pldif_hal_2100_z6tb5fq
system_intel_pcie_gts_0.intel_pcie_gts_0.pcie_hal_top.pcie_hal_top.one_lane_pcie_hal_top_p1.one_lane_pcie_hal_top_p1.phy_hal_top,system_intel_pcie_gts_0_one_lane_pcie_hal_phy_hal_2100_4cpcala
system_intel_pcie_gts_0.intel_pcie_gts_0.pcie_hal_top.pcie_hal_top.one_lane_pcie_hal_top_p1.one_lane_pcie_hal_top_p1.phy_hal_top.phy_hal_top,system_intel_pcie_gts_0_phy_hal_2100_xvyrmby
system_intel_pcie_gts_0.intel_pcie_gts_0.pcie_hal_top.pcie_hal_top.one_lane_pcie_hal_top_p2,system_intel_pcie_gts_0_pcie_hal_top_one_lane_pcie_hal_2100_grpui7y
system_intel_pcie_gts_0.intel_pcie_gts_0.pcie_hal_top.pcie_hal_top.one_lane_pcie_hal_top_p2.one_lane_pcie_hal_top_p2,system_intel_pcie_gts_0_one_lane_pcie_hal_2100_2dlqizq
system_intel_pcie_gts_0.intel_pcie_gts_0.pcie_hal_top.pcie_hal_top.one_lane_pcie_hal_top_p2.one_lane_pcie_hal_top_p2.pldif_hal_top,system_intel_pcie_gts_0_one_lane_pcie_hal_pldif_hal_2100_52q5uwa
system_intel_pcie_gts_0.intel_pcie_gts_0.pcie_hal_top.pcie_hal_top.one_lane_pcie_hal_top_p2.one_lane_pcie_hal_top_p2.pldif_hal_top.pldif_hal_top,system_intel_pcie_gts_0_pldif_hal_2100_7x7kbai
system_intel_pcie_gts_0.intel_pcie_gts_0.pcie_hal_top.pcie_hal_top.one_lane_pcie_hal_top_p2.one_lane_pcie_hal_top_p2.phy_hal_top,system_intel_pcie_gts_0_one_lane_pcie_hal_phy_hal_2100_breh5hy
system_intel_pcie_gts_0.intel_pcie_gts_0.pcie_hal_top.pcie_hal_top.one_lane_pcie_hal_top_p2.one_lane_pcie_hal_top_p2.phy_hal_top.phy_hal_top,system_intel_pcie_gts_0_phy_hal_2100_vyl5wia
system_intel_pcie_gts_0.intel_pcie_gts_0.pcie_hal_top.pcie_hal_top.one_lane_pcie_hal_top_p3,system_intel_pcie_gts_0_pcie_hal_top_one_lane_pcie_hal_2100_kki5zwy
system_intel_pcie_gts_0.intel_pcie_gts_0.pcie_hal_top.pcie_hal_top.one_lane_pcie_hal_top_p3.one_lane_pcie_hal_top_p3,system_intel_pcie_gts_0_one_lane_pcie_hal_2100_on44m5i
system_intel_pcie_gts_0.intel_pcie_gts_0.pcie_hal_top.pcie_hal_top.one_lane_pcie_hal_top_p3.one_lane_pcie_hal_top_p3.pldif_hal_top,system_intel_pcie_gts_0_one_lane_pcie_hal_pldif_hal_2100_rwte52y
system_intel_pcie_gts_0.intel_pcie_gts_0.pcie_hal_top.pcie_hal_top.one_lane_pcie_hal_top_p3.one_lane_pcie_hal_top_p3.pldif_hal_top.pldif_hal_top,system_intel_pcie_gts_0_pldif_hal_2100_4dfogfq
system_intel_pcie_gts_0.intel_pcie_gts_0.pcie_hal_top.pcie_hal_top.one_lane_pcie_hal_top_p3.one_lane_pcie_hal_top_p3.phy_hal_top,system_intel_pcie_gts_0_one_lane_pcie_hal_phy_hal_2100_5itwohy
system_intel_pcie_gts_0.intel_pcie_gts_0.pcie_hal_top.pcie_hal_top.one_lane_pcie_hal_top_p3.one_lane_pcie_hal_top_p3.phy_hal_top.phy_hal_top,system_intel_pcie_gts_0_phy_hal_2100_ebn43xi
system_intel_pcie_gts_0.intel_pcie_gts_0.pcie_hal_top.pcie_hal_top.pcie_pipe_hal_top,system_intel_pcie_gts_0_pcie_hal_top_pipe_hal_2100_e6uglya
system_intel_pcie_gts_0.intel_pcie_gts_0.pcie_hal_top.pcie_hal_top.pcie_pipe_hal_top.pcie_pipe_hal_top,system_intel_pcie_gts_0_pipe_hal_2100_g57zsoa
system_intel_pcie_gts_0.intel_pcie_gts_0.pcie_hal_top.pcie_hal_top.pcie_phip_hal_ctrltop,system_intel_pcie_gts_0_pcie_hal_top_phip_hal_2100_sxn6eia
system_intel_pcie_gts_0.intel_pcie_gts_0.pcie_hal_top.pcie_hal_top.pcie_phip_hal_ctrltop.pcie_phip_hal_ctrltop,system_intel_pcie_gts_0_phip_hal_2100_sxjz2vy
